City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Salò,45.61,10.53,73.4,53,40,5.82,IT,1600866735
Hobart,-42.88,147.33,46.4,70,40,10.29,AU,1600866439
Parrita,9.52,-84.32,68.0,77,99,8.05,CR,1600866735
Yarmouth,41.71,-70.23,62.01,54,1,8.05,US,1600866735
Benguela,-12.58,13.41,77.58,65,23,10.27,AO,1600866735
Nikolskoye,59.7,30.79,69.8,56,0,6.71,RU,1600866712
East London,-33.02,27.91,73.4,56,0,8.05,ZA,1600866567
Cape Town,-33.93,18.42,72.0,68,4,12.75,ZA,1600866736
Cabo San Lucas,22.89,-109.91,80.01,80,73,3.0,MX,1600866726
Port Hardy,50.7,-127.42,55.4,87,75,4.7,CA,1600866736
Celestún,20.87,-90.4,79.5,79,0,5.19,MX,1600866736
Goderich,43.75,-81.72,62.01,83,6,7.05,CA,1600866736
Jamestown,42.1,-79.24,52.0,87,1,3.36,US,1600866736
Rikitea,-23.12,-134.97,71.87,74,1,14.43,PF,1600866571
Hamilton,39.18,-84.53,59.0,93,90,3.15,US,1600866737
Nichinan,31.6,131.37,75.2,78,75,2.24,JP,1600866737
Palmas,-10.21,-48.36,80.6,69,40,6.93,BR,1600866737
Horsham,51.06,-0.33,64.99,87,75,13.87,GB,1600866738
Kahului,20.89,-156.47,75.0,69,1,9.17,US,1600866738
Airai,-8.93,125.41,62.89,71,0,2.53,TL,1600866738
Mataura,-46.19,168.86,48.0,88,100,5.01,NZ,1600866738
Ushuaia,-54.8,-68.3,41.0,86,40,6.93,AR,1600866738
Arraial do Cabo,-22.97,-42.03,71.6,68,90,10.29,BR,1600866712
Nome,64.5,-165.41,37.0,64,1,11.41,US,1600866738
Cap Malheureux,-19.98,57.61,75.0,60,1,10.0,MU,1600866739
Albany,42.6,-73.97,60.01,100,75,10.07,US,1600866694
Ritchie,-29.04,24.6,86.0,20,0,3.36,ZA,1600866739
Jumla,29.27,82.18,61.77,71,100,1.03,NP,1600866739
Adrano,37.66,14.83,84.2,69,20,9.17,IT,1600866739
Busselton,-33.65,115.33,61.0,50,0,9.75,AU,1600866740
Puerto Ayora,-0.74,-90.35,66.0,93,100,5.01,EC,1600866740
Labuhan,-6.88,112.21,83.05,78,96,6.35,ID,1600866740
Leningradskiy,69.38,178.42,36.5,94,100,16.31,RU,1600866741
Punta Arenas,-53.15,-70.92,46.4,70,75,17.22,CL,1600866741
Bubaque,11.28,-15.83,81.39,78,22,7.99,GW,1600866741
Leh,34.17,77.58,58.03,26,1,7.09,IN,1600866741
Barrow,71.29,-156.79,30.2,68,90,6.93,US,1600866741
Hilo,19.73,-155.09,73.4,83,90,2.57,US,1600866742
Okhotsk,59.38,143.3,46.13,83,32,2.44,RU,1600866742
Dicabisagan,17.08,122.42,80.6,83,99,6.89,PH,1600866742
Kapaa,22.08,-159.32,80.6,69,75,11.41,US,1600866684
Gondanglegi,-7.75,112.01,77.63,79,0,13.35,ID,1600866742
Tari,12.41,4.49,91.36,47,0,4.54,NG,1600866743
Varnavino,57.4,45.09,57.65,50,4,5.88,RU,1600866743
Port Elizabeth,-33.92,25.57,73.4,35,0,5.82,ZA,1600866572
Manaure,11.78,-72.44,80.6,88,40,4.7,CO,1600866743
Calama,-22.47,-68.93,55.4,12,0,23.04,CL,1600866744
Khatanga,71.97,102.5,47.41,84,100,6.24,RU,1600866567
Turka,49.15,23.03,73.0,46,14,1.99,UA,1600866744
Coyhaique,-45.58,-72.07,41.0,80,20,4.7,CL,1600866744
Marawi,8.0,124.29,78.01,85,100,5.01,PH,1600866749
Codrington,-38.27,141.97,46.63,80,100,9.84,AU,1600866755
Avarua,-21.21,-159.78,77.0,94,99,8.05,CK,1600866755
Hermanus,-34.42,19.23,71.01,62,0,1.01,ZA,1600866573
Benton,36.33,-94.33,60.8,77,90,4.7,US,1600866755
Bathsheba,13.22,-59.52,87.8,66,20,11.41,BB,1600866756
Bilma,18.69,12.92,100.74,11,0,2.46,NE,1600866756
Sola,-13.88,167.55,80.6,78,75,5.82,VU,1600866756
Faya,18.39,42.45,84.2,11,20,18.34,SA,1600866756
Chui,-33.7,-53.46,58.78,65,53,5.44,UY,1600866757
Meulaboh,4.14,96.13,76.39,88,100,3.15,ID,1600866757
Stuttgart,48.78,9.18,72.0,60,20,1.12,DE,1600866608
Touros,-5.2,-35.46,82.4,69,75,10.29,BR,1600866754
Belyy Yar,53.6,91.39,48.2,93,40,8.95,RU,1600866715
Grabs,47.18,9.44,71.01,73,60,3.0,CH,1600866757
Atuona,-9.8,-139.03,77.86,70,20,20.85,PF,1600866757
Mandera,3.94,41.87,94.05,33,53,15.43,KE,1600866758
Bengkulu,-3.8,102.27,80.01,89,98,8.52,ID,1600866712
Margate,51.38,1.39,68.0,69,100,5.99,GB,1600866758
Pemba,-12.97,40.52,79.43,69,0,22.15,MZ,1600866758
Dunedin,-45.87,170.5,53.01,78,100,2.13,NZ,1600866758
Hualmay,-11.1,-77.61,63.48,77,66,3.06,PE,1600866566
Avera,33.19,-82.53,60.01,66,1,1.41,US,1600866758
Øksfjord,70.24,22.35,48.2,61,75,18.34,NO,1600866759
Santa Isabel Rio Negro,-0.41,-65.02,76.78,93,100,2.21,BR,1600866759
Nouadhibou,20.93,-17.03,78.8,74,75,14.99,MR,1600866759
Okny,47.54,29.46,77.88,18,0,9.26,UA,1600866612
Provideniya,64.38,-173.3,38.21,78,26,3.38,RU,1600866759
Kamenka,51.32,42.77,72.5,36,43,7.7,RU,1600866759
Mar del Plata,-38.0,-57.56,50.0,93,100,6.93,AR,1600866504
Bethel,41.37,-73.41,53.01,93,1,4.43,US,1600866644
Hithadhoo,-0.6,73.08,83.39,60,78,5.37,MV,1600866565
Sitka,57.05,-135.33,57.2,58,90,14.99,US,1600866605
Port Macquarie,-31.43,152.92,53.01,95,0,9.4,AU,1600866607
Redmond,47.67,-122.12,60.01,93,100,4.45,US,1600866556
Castelo Branco,39.82,-7.49,72.0,89,100,5.99,PT,1600866760
Mugur-Aksy,50.35,90.5,42.58,60,100,7.76,RU,1600866760
Port Alfred,-33.59,26.89,70.61,53,53,7.45,ZA,1600866760
George Town,5.41,100.34,84.2,83,20,4.7,MY,1600866761
Kavieng,-2.57,150.8,82.72,67,74,8.05,PG,1600866761
Manga,11.66,-1.07,87.89,55,47,8.59,BF,1600866761
Kaitangata,-46.28,169.85,51.01,77,100,4.99,NZ,1600866762
Butaritari,3.07,172.79,81.25,78,94,14.16,KI,1600866762
Bredasdorp,-34.53,20.04,68.0,56,0,8.05,ZA,1600866509
Qaanaaq,77.48,-69.36,12.45,80,7,13.42,GL,1600866762
Salalah,17.02,54.09,82.4,83,75,12.75,OM,1600866763
Alice Town,25.72,-79.3,80.53,69,36,18.72,BS,1600866763
Vaini,-21.2,-175.2,71.6,88,40,6.93,TO,1600866570
Ikom,5.97,8.71,80.17,81,100,2.57,NG,1600866763
Tadine,-21.55,167.88,68.54,79,0,10.29,NC,1600866764
Okha,53.57,142.95,45.73,82,0,2.28,RU,1600866764
New Norfolk,-42.78,147.06,45.0,79,97,2.35,AU,1600866641
Kirakira,-10.45,161.92,78.93,82,92,7.49,SB,1600866774
Kupang,-10.17,123.58,80.6,74,20,4.7,ID,1600866774
Saint Paul Harbor,57.79,-152.41,50.0,81,90,14.99,US,1600866774
Clyde River,70.47,-68.59,19.4,79,1,3.36,CA,1600866775
Tilichiki,60.47,166.1,32.81,91,47,5.19,RU,1600866775
Ugoofaaru,5.67,73.0,82.38,79,82,10.47,MV,1600866775
Batemans Bay,-35.72,150.18,52.0,86,0,1.99,AU,1600866775
Torbay,47.67,-52.73,66.0,100,90,27.51,CA,1600866638
Athol,42.6,-72.23,55.99,87,1,9.64,US,1600866775
Laas,46.62,10.7,63.0,67,90,3.36,IT,1600866776
Dŭstí,37.35,68.66,77.0,29,20,4.47,TJ,1600866776
Tiksi,71.69,128.87,45.64,67,50,17.49,RU,1600866776
Cockburn Town,21.46,-71.14,82.72,74,5,10.76,TC,1600866777
San Juan,-31.54,-68.54,67.84,24,95,6.49,AR,1600866548
Tasiilaq,65.61,-37.64,30.2,58,20,8.05,GL,1600866777
Santiago del Estero,-27.8,-64.26,71.71,26,40,9.28,AR,1600866661
Salsomaggiore Terme,44.81,9.98,73.0,78,75,2.24,IT,1600866777
Samarai,-10.62,150.67,78.35,84,88,14.27,PG,1600866777
Kang,-23.68,22.79,87.28,22,82,9.04,BW,1600866778
Evensk,61.95,159.23,39.42,68,98,9.4,RU,1600866778
Saint-Philippe,-21.36,55.77,75.2,57,90,14.99,RE,1600866565
Klaksvík,62.23,-6.59,46.4,75,48,16.11,FO,1600866778
São Filipe,14.9,-24.5,81.12,77,13,3.58,CV,1600866779
Lavrentiya,65.58,-171.0,37.69,87,97,5.44,RU,1600866779
Harper,4.38,-7.72,79.18,84,54,11.65,LR,1600866779
Songjianghe,42.19,127.48,48.9,93,2,1.45,CN,1600866779
Olafsvik,64.89,-23.71,38.5,74,96,26.24,IS,1600866779
Castro,-24.79,-50.01,63.52,69,49,10.47,BR,1600866597
Province of Mantua,45.17,10.78,77.0,65,68,4.0,IT,1600866780
Prieska,-29.66,22.75,86.4,14,0,9.51,ZA,1600866780
Jasrāna,27.25,78.68,83.79,75,100,5.88,IN,1600866780
Laguna,38.42,-121.42,60.01,67,1,3.36,US,1600866780
Gaza,31.5,34.47,88.0,55,40,12.75,PS,1600866780
Dūngarpur,23.83,73.72,86.4,61,99,8.41,IN,1600866781
Springbok,-29.66,17.89,84.94,10,0,7.16,ZA,1600866781
Yangi Marg`ilon,40.43,71.72,71.6,33,0,6.93,UZ,1600866781
Anadyr,64.75,177.48,33.8,74,100,6.71,RU,1600866782
Avon Park,27.6,-81.51,73.99,88,90,4.7,US,1600866490
San Cristobal,7.77,-72.22,78.8,69,40,2.24,VE,1600866685
Westport,41.14,-73.36,60.01,62,1,6.93,US,1600866530
Khovd,48.01,91.64,56.64,44,87,11.1,MN,1600866782
Taunggyi,20.78,97.03,66.85,99,100,1.88,MM,1600866783
Tecpan,14.76,-90.99,62.6,93,75,6.93,GT,1600866783
Cherskiy,68.75,161.3,41.0,94,100,11.07,RU,1600866783
Qaqortoq,60.72,-46.03,39.2,23,20,10.29,GL,1600866783
Coahuayana Viejo,18.73,-103.68,73.4,78,75,3.94,MX,1600866784
Safi,32.3,-9.24,88.3,32,100,15.23,MA,1600866784
Mahenge,-8.68,36.72,81.34,41,94,2.26,TZ,1600866784
Ostrovnoy,68.05,39.51,47.84,67,33,11.1,RU,1600866784
Exu,-7.51,-39.72,86.11,37,1,10.18,BR,1600866784
Esperance,-33.87,121.9,50.0,100,34,8.05,AU,1600866790
North Bend,43.41,-124.22,60.8,82,90,10.29,US,1600866682
Siderno,38.28,16.3,84.99,61,16,9.17,IT,1600866795
Lorengau,-2.02,147.27,82.51,72,64,6.42,PG,1600866795
Baykit,61.67,96.37,45.55,82,100,4.63,RU,1600866795
Kumul,42.8,93.45,72.54,24,0,6.98,CN,1600866795
Nioro,13.35,-15.75,87.12,71,85,4.38,GM,1600866796
Najrān,17.49,44.13,93.2,14,6,9.17,SA,1600866796
Shimoda,34.67,138.95,66.0,88,100,5.01,JP,1600866796
Kununurra,-15.77,128.73,80.6,74,40,10.29,AU,1600866724
Guerrero Negro,27.98,-114.06,72.63,73,0,8.16,MX,1600866520
Vostok,46.49,135.88,44.17,97,0,3.22,RU,1600866796
Faanui,-16.48,-151.75,78.04,81,6,18.05,PF,1600866797
Saint-François,46.42,3.91,75.2,50,40,6.93,FR,1600866797
Esim,4.87,-2.24,78.51,79,75,10.18,GH,1600866797
Nanortalik,60.14,-45.24,38.3,69,53,7.02,GL,1600866797
Altay,47.87,88.12,50.58,55,65,2.48,CN,1600866797
Pacifica,37.61,-122.49,59.0,77,1,8.05,US,1600866798
Hammerfest,70.66,23.68,44.6,65,75,24.16,NO,1600866798
Chimbote,-9.09,-78.58,62.38,85,100,4.36,PE,1600866799
Aiken,33.58,-81.6,57.99,93,1,1.34,US,1600866799
Kokkola,63.84,23.13,55.99,82,90,13.87,FI,1600866799
The Valley,18.22,-63.06,87.8,79,20,9.17,AI,1600866800
Ilulissat,69.22,-51.1,28.4,46,75,4.7,GL,1600866800
Whitehorse,60.72,-135.05,39.2,80,75,2.24,CA,1600866745
Bāpatla,15.9,80.47,84.94,74,4,7.05,IN,1600866800
Tignère,7.37,12.65,77.02,77,88,1.54,CM,1600866675
Yellowknife,62.46,-114.35,44.6,100,40,6.93,CA,1600866550
City of San Pedro,14.35,121.02,78.8,88,90,9.17,PH,1600866801
Saskylakh,71.92,114.08,47.07,64,0,14.97,RU,1600866801
Mount Isa,-20.73,139.5,77.0,25,0,9.17,AU,1600866645
San Patricio,19.22,-104.7,77.0,94,75,6.93,MX,1600866801
Constitución,-35.33,-72.42,56.52,65,1,3.33,CL,1600866801
Mitsamiouli,-11.38,43.28,84.2,66,20,19.46,KM,1600866802
Maţāy,28.42,30.78,96.58,25,0,15.43,EG,1600866802
Thompson,55.74,-97.86,37.4,93,75,3.36,CA,1600866794
Bambous Virieux,-20.34,57.76,75.2,60,40,6.93,MU,1600866802
Xining,36.62,101.77,54.75,58,40,7.4,CN,1600866802
Tot'ma,59.97,42.76,54.12,58,2,4.25,RU,1600866802
Lakes Entrance,-37.88,147.98,46.99,84,6,17.22,AU,1600866803
Bluff,-46.6,168.33,48.0,88,86,5.01,NZ,1600866803
Vojens,55.25,9.31,68.0,77,75,11.41,DK,1600866803
São Geraldo do Araguaia,-6.4,-48.55,89.02,55,26,4.23,BR,1600866506
Isangel,-19.55,169.27,64.4,93,20,9.55,VU,1600866803
Marathon,44.9,-89.77,55.4,100,1,3.36,US,1600866804
Liverpool,53.41,-2.98,59.0,82,75,9.17,GB,1600866661
Sorong,-0.88,131.25,79.41,84,100,5.7,ID,1600866804
Freeport,40.66,-73.58,64.99,55,1,9.17,US,1600866804
Kismayo,-0.36,42.55,81.1,73,6,16.15,SO,1600866804
Husavik,66.04,-17.34,39.2,69,75,11.41,IS,1600866805
Viseu,40.66,-7.91,66.0,86,100,10.0,PT,1600866805
Gilgit,35.92,74.31,79.74,15,0,5.08,PK,1600866815
Yumen,40.28,97.2,64.02,26,100,10.54,CN,1600866821
Savonlinna,61.87,28.88,59.0,72,0,13.87,FI,1600866821
Aksarka,66.56,67.8,39.97,88,100,4.29,RU,1600866821
Hervey Bay,-25.3,152.85,72.0,82,100,1.01,AU,1600866709
La Ronge,55.1,-105.28,33.8,88,20,2.24,CA,1600866821
Carora,10.18,-70.08,81.77,60,55,2.71,VE,1600866821
Wattegama,6.8,81.48,87.8,66,20,10.29,LK,1600866822
Horodyshche,49.28,31.45,78.51,17,0,8.77,UA,1600866822
Katherine,-14.47,132.27,91.4,31,0,8.05,AU,1600866822
Anuradhapura,8.36,80.42,81.05,70,100,11.34,LK,1600866717
Guanare,9.04,-69.74,80.96,80,100,2.37,VE,1600866822
Tual,-5.67,132.75,80.65,83,68,17.27,ID,1600866822
Mount Gambier,-37.83,140.77,42.8,100,75,4.7,AU,1600866781
Noumea,-22.28,166.46,68.0,82,0,4.7,NC,1600866823
Kutum,14.2,24.67,89.4,30,78,10.92,SD,1600866823
Lianzhou,24.78,112.38,66.96,85,88,3.89,CN,1600866824
Ouadda,8.08,22.4,83.62,64,14,2.75,CF,1600866824
Custódia,-8.09,-37.64,85.87,32,0,12.21,BR,1600866824
Northam,51.03,-4.22,61.0,91,92,5.99,GB,1600866825
Carnarvon,-24.87,113.63,68.0,68,17,6.51,AU,1600866784
Kloulklubed,7.04,134.26,77.0,94,75,4.7,PW,1600866825
Progreso,21.28,-89.67,75.2,94,40,3.2,MX,1600866826
Ancud,-41.87,-73.82,46.0,89,0,3.0,CL,1600866826
Alta Floresta,-9.88,-56.09,87.98,51,0,4.18,BR,1600866826
Ode,7.79,5.71,82.27,70,62,4.41,NG,1600866827
Zonguldak,41.25,31.83,73.4,69,40,11.41,TR,1600866756
Nawābganj,24.59,88.27,81.61,88,100,6.87,BD,1600866827
Jalu,29.03,21.55,91.94,24,0,9.86,LY,1600866827
Nouna,12.73,-3.87,90.84,51,12,10.83,BF,1600866828
Bariloche,-41.15,-71.31,33.8,64,0,4.7,AR,1600866583
Fortuna,40.6,-124.16,54.0,93,1,10.29,US,1600866828
Luebo,-5.35,21.42,92.95,40,67,1.68,CD,1600866828
Bairiki Village,1.33,172.98,82.4,74,20,11.41,KI,1600866828
Sosnovo-Ozerskoye,52.52,111.54,37.78,90,7,4.74,RU,1600866828
Cuamba,-14.8,36.54,86.74,31,48,11.81,MZ,1600866829
San Quintín,30.48,-115.95,69.04,75,0,6.44,MX,1600866829
Chokurdakh,70.63,147.92,38.12,90,68,6.91,RU,1600866829
Tazovsky,67.47,78.7,39.6,76,86,8.32,RU,1600866830
Champerico,14.3,-91.92,73.4,94,20,4.52,GT,1600866830
Annau,37.89,58.52,82.4,18,0,4.7,TM,1600866830
Tuatapere,-46.13,167.68,48.0,88,100,5.01,NZ,1600866830
Kalakamati,-20.59,27.31,80.6,36,0,9.17,BW,1600866831
Ust-Maya,60.42,134.53,40.64,73,35,1.83,RU,1600866831
Itanhém,-17.17,-40.33,82.76,56,84,8.12,BR,1600866831
Vestmannaeyjar,63.44,-20.27,42.8,68,100,5.82,IS,1600866773
Valdosta,30.83,-83.28,66.0,88,1,5.23,US,1600866551
Poso,-1.4,120.75,77.4,83,100,5.79,ID,1600866832
Huicungo,-7.28,-76.8,72.46,77,100,1.03,PE,1600866832
Chapais,49.78,-74.85,53.6,100,90,4.7,CA,1600866832
Raudeberg,61.99,5.14,51.01,77,100,6.96,NO,1600866833
Muros,42.78,-9.06,68.0,82,100,11.01,ES,1600866838
Yevsino,54.42,83.32,42.96,83,61,10.56,RU,1600866843
Longyearbyen,78.22,15.64,33.8,59,75,16.11,SJ,1600866843
Severobaykal'sk,55.65,109.32,45.93,72,0,0.63,RU,1600866843
Riyadh,24.69,46.72,104.0,8,0,9.17,SA,1600866737
Dessie,11.13,39.63,66.87,46,100,7.94,ET,1600866844
Awjilah,29.11,21.29,91.85,24,0,9.17,LY,1600866844
Mayumba,-3.43,10.66,78.35,77,95,7.65,GA,1600866844
Pangnirtung,66.15,-65.71,39.2,29,90,14.99,CA,1600866844
Kamenskiy,50.89,45.49,71.04,39,2,9.71,RU,1600866844
Nacala,-14.54,40.67,86.0,48,40,13.87,MZ,1600866845
Osterhofen,48.7,13.02,63.0,86,100,3.33,DE,1600866845
Juegang,32.32,121.19,68.4,71,32,4.85,CN,1600866845
Chapleau,47.84,-83.4,48.2,93,20,6.93,CA,1600866845
Logroño,42.47,-2.45,73.4,49,40,2.24,ES,1600866845
Saint George,37.1,-113.58,64.99,34,1,4.7,US,1600866845
Erenhot,43.65,111.98,63.73,29,0,5.1,CN,1600866846
Los Llanos de Aridane,28.66,-17.92,78.8,74,20,6.93,ES,1600866846
Salta,-24.79,-65.41,62.6,36,0,4.7,AR,1600866846
Izvestkovyy,48.98,131.55,48.27,95,95,2.77,RU,1600866846
Porto-Novo,6.5,2.6,82.4,78,40,14.99,BJ,1600866847
Jiayuguan City,39.82,98.3,65.7,26,98,8.23,CN,1600866847
